date	ad+hoc	aims+develop	better+understanding	big+data	bring+together	brings+together	broad+range	broader+impact	broader+impact:	broader+impacts	broader+impacts:	cloud+computing	computer+science	computer+science,	computer+science.	computer+systems	computer+vision	data+analysis	data+management	data+mining	data+sets	data+structures	develop+new	develop+novel	developed+project	developing+new	development+new	doctoral+consortium	efficient+algorithms	goal+project	goal+research	graduate+students	graduate+undergraduate	hardware+software	high+performance	high+school	information+technology	intellectual+merit	international+conference	large+number	large+scale	learning+algorithms	machine+learning	machine+learning,	made+available	natural+language	new+algorithms	new+generation	new+methods	new+research	new+techniques	next+generation	objective+project	open+source	performance+computing	project+addresses	project+aims	project+also	project+develop	project+developing	project+develops	project+explores	project+focuses	project+include	project+includes	project+investigate	project+investigates	project+provide	project+seeks	proposed+research	proposed+work	research+also	research+community	research+develop	research+development	research+education	research+focuses	research+program	research+project	research+projects	research+results	research+team	results+project	results+research	science+engineering	sensor+networks	signal+processing	software+development	software+engineering	software+tools	state+art	state+university	take+advantage	techniques+developed	undergraduate+graduate	undergraduate+students	underrepresented+groups	wide+range	wide+variety	wireless+networks
1981	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1983	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.5714285714285716	0	0	0	0	0	3.5714285714285716	0	7.142857142857143	0	0	0	0	0	0	0	0	3.5714285714285716	21.42857142857143	0	0	0	0	0	0	0	3.5714285714285716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.5714285714285716	3.5714285714285716	0	0	0	0	3.5714285714285716	0	0	3.5714285714285716	0	3.5714285714285716	28.571428571428573	10.714285714285715	0	0	0	0	0	0	0	28.571428571428573	0	0	7.142857142857143	0	0	0	0	0	0	0	0	3.5714285714285716	0
1985	0	0	0	0	0	2.5588536335721597	0	0	0	0	0	0	5.117707267144319	0	0	5.117707267144319	0	0	0	0	0	0	0	0	0	0	0	0	2.5588536335721597	0	7.676560900716479	0	0	0	2.5588536335721597	0	0	0	0	5.117707267144319	5.117707267144319	0	0	0	0	5.117707267144319	5.117707267144319	0	0	2.5588536335721597	0	0	2.5588536335721597	0	0	0	0	0	5.117707267144319	0	0	0	2.5588536335721597	0	0	0	0	2.5588536335721597	0	5.117707267144319	0	0	0	2.5588536335721597	0	0	2.5588536335721597	7.676560900716479	7.676560900716479	2.5588536335721597	0	0	0	0	0	0	28.147389969293755	0	0	0	0	0	0	0	0	0	0	2.5588536335721597	0	0
1986	0	0	1.2242899118511263	0	0	0	0	0	0	0	0	0	4.897159647404505	0	4.897159647404505	7.345739471106758	4.897159647404505	0	1.2242899118511263	0	0	3.672869735553379	1.2242899118511263	0	0	1.2242899118511263	2.4485798237022527	0	2.4485798237022527	0	2.4485798237022527	0	0	1.2242899118511263	2.4485798237022527	0	0	0	0	1.2242899118511263	2.4485798237022527	0	4.897159647404505	0	0	1.2242899118511263	2.4485798237022527	0	0	0	1.2242899118511263	1.2242899118511263	0	0	0	1.2242899118511263	0	0	1.2242899118511263	0	0	0	3.672869735553379	0	0	0	0	4.897159647404505	0	2.4485798237022527	2.4485798237022527	2.4485798237022527	0	3.672869735553379	2.4485798237022527	0	2.4485798237022527	2.4485798237022527	9.79431929480901	1.2242899118511263	0	1.2242899118511263	0	1.2242899118511263	15.915768854064643	0	9.79431929480901	0	4.897159647404505	2.4485798237022527	0	2.4485798237022527	0	1.2242899118511263	0	0	0	4.897159647404505	4.897159647404505	0
1987	0.55286800276434	0.27643400138217	2.48790601243953	0	0.27643400138217	1.3821700069108502	0.55286800276434	0	0	0	0	0	9.95162404975812	0.55286800276434	7.740152038700761	3.31720801658604	4.14651002073255	0	0	0	0	1.3821700069108502	1.3821700069108502	0	0.27643400138217	1.9350380096751902	1.65860400829302	0	1.9350380096751902	0.82930200414651	1.9350380096751902	1.3821700069108502	0	0.55286800276434	2.21147201105736	0	0.82930200414651	0	0.55286800276434	1.65860400829302	2.21147201105736	0.27643400138217	1.10573600552868	0.27643400138217	0	4.14651002073255	2.21147201105736	0.27643400138217	0.27643400138217	0.55286800276434	1.10573600552868	0	0.27643400138217	0	0	1.3821700069108502	1.3821700069108502	0.82930200414651	2.48790601243953	0.55286800276434	0	0.82930200414651	1.10573600552868	0	0.27643400138217	1.3821700069108502	0.82930200414651	0	0.27643400138217	4.97581202487906	1.65860400829302	0.55286800276434	1.3821700069108502	1.9350380096751902	0.55286800276434	0	1.9350380096751902	1.3821700069108502	3.59364201796821	4.14651002073255	3.04077401520387	0.55286800276434	0	0.55286800276434	6.63441603317208	0	4.69937802349689	2.7643400138217005	0.27643400138217	2.7643400138217005	0.55286800276434	3.04077401520387	0.82930200414651	1.10573600552868	0	1.9350380096751902	0	2.21147201105736	0.55286800276434	0
1988	0.8021175904387583	1.0694901205850111	0.8021175904387583	0	2.673725301462528	0.5347450602925056	0.2673725301462528	0	0	0	0	0	12.299136386727627	2.1389802411700223	7.486430844095079	4.81270554263255	3.4758428919012863	0.2673725301462528	0.2673725301462528	0	0.2673725301462528	2.94109783160878	2.673725301462528	0.2673725301462528	0	1.336862650731264	1.8716077110237697	0	1.6042351808775166	2.673725301462528	5.614823133071309	0.5347450602925056	0	1.6042351808775166	2.673725301462528	0.2673725301462528	0.5347450602925056	0	0.8021175904387583	1.336862650731264	2.673725301462528	0.5347450602925056	0.2673725301462528	0.2673725301462528	0.5347450602925056	8.55592096468009	2.406352771316275	0.5347450602925056	1.6042351808775166	0.8021175904387583	0.5347450602925056	1.0694901205850111	2.94109783160878	0	0.5347450602925056	0.8021175904387583	0.2673725301462528	1.0694901205850111	4.0105879521937915	0.2673725301462528	0	0.2673725301462528	0.8021175904387583	0	0	1.0694901205850111	0.5347450602925056	0.2673725301462528	0.2673725301462528	4.277960482340045	1.0694901205850111	0.8021175904387583	0	3.208470361755033	1.336862650731264	0.8021175904387583	3.7432154220475393	0.5347450602925056	2.406352771316275	2.406352771316275	0	0	0	0.5347450602925056	11.229646266142618	0	5.080078072778803	1.6042351808775166	2.94109783160878	1.0694901205850111	1.336862650731264	2.1389802411700223	1.6042351808775166	0.8021175904387583	0	3.208470361755033	0	3.208470361755033	1.336862650731264	0
1989	0.891583452211127	0.4457917261055635	1.3373751783166905	0	1.3373751783166905	0.6686875891583453	0.6686875891583453	0	0	0	0	0	13.150855920114122	1.560271041369472	4.012125534950071	0.6686875891583453	1.560271041369472	0.4457917261055635	0.22289586305278175	0	0.22289586305278175	2.897646219686163	1.560271041369472	0	0	0.4457917261055635	1.1144793152639088	0	3.120542082738944	3.343437945791726	2.674750356633381	1.3373751783166905	0.4457917261055635	1.783166904422254	2.897646219686163	0.4457917261055635	0.22289586305278175	0	0.22289586305278175	0.6686875891583453	1.783166904422254	0.6686875891583453	1.1144793152639088	0.4457917261055635	0.6686875891583453	2.0060627674750355	1.783166904422254	0.22289586305278175	0.891583452211127	0.891583452211127	1.783166904422254	0.6686875891583453	1.560271041369472	0	0.4457917261055635	0.891583452211127	0.6686875891583453	1.3373751783166905	4.012125534950071	0.22289586305278175	0.6686875891583453	0.6686875891583453	0.891583452211127	0.891583452211127	0.891583452211127	1.560271041369472	3.343437945791726	0.4457917261055635	1.1144793152639088	2.451854493580599	0.6686875891583453	0.4457917261055635	0.4457917261055635	1.783166904422254	2.674750356633381	0.4457917261055635	2.2289586305278175	1.560271041369472	2.451854493580599	2.2289586305278175	0.6686875891583453	0.22289586305278175	0.22289586305278175	1.3373751783166905	7.57845934379458	0	7.801355206847361	0.891583452211127	1.783166904422254	0.6686875891583453	0.4457917261055635	1.3373751783166905	1.3373751783166905	0.6686875891583453	0.4457917261055635	2.2289586305278175	0	1.3373751783166905	2.674750356633381	0
1990	0	0.8194169029318736	0.8194169029318736	0	1.1471836641046231	0.16388338058637472	0.32776676117274944	0	0	0	0	0	11.144069879873483	1.802717186450122	2.7860174699683706	1.4749504252773726	1.6388338058637473	0.32776676117274944	0	0	0.32776676117274944	2.4582507087956214	2.1304839476228716	0.16388338058637472	0.32776676117274944	0.9833002835182484	1.6388338058637473	0	2.6221340893819955	5.244268178763991	4.916501417591243	2.6221340893819955	0	0.9833002835182484	2.4582507087956214	0.4916501417591242	0.6555335223454989	0	0.16388338058637472	1.4749504252773726	1.9666005670364968	0.9833002835182484	0.9833002835182484	0.8194169029318736	0.16388338058637472	4.097084514659368	1.9666005670364968	0.4916501417591242	1.3110670446909978	0.4916501417591242	1.3110670446909978	1.1471836641046231	2.2943673282092463	0	0.32776676117274944	1.1471836641046231	0.32776676117274944	1.6388338058637473	3.4415509923138696	0.32776676117274944	0.32776676117274944	0.6555335223454989	1.3110670446909978	0.32776676117274944	0	2.2943673282092463	1.4749504252773726	1.4749504252773726	0.32776676117274944	2.7860174699683706	0.16388338058637472	0.9833002835182484	0.16388338058637472	4.260967895245743	1.802717186450122	1.1471836641046231	2.4582507087956214	0.9833002835182484	2.9499008505547453	2.9499008505547453	0.8194169029318736	0	0	0.9833002835182484	1.6388338058637473	0	6.22756846228224	0.8194169029318736	1.6388338058637473	1.802717186450122	0.8194169029318736	2.1304839476228716	0.9833002835182484	1.4749504252773726	0	3.11378423114112	0.16388338058637472	3.11378423114112	1.6388338058637473	0.32776676117274944
1991	0.4428828722430541	0.4428828722430541	1.9191591130532346	0	1.4762762408101804	0.5905104963240722	0.8857657444861082	0	0	0	0	0	9.595795565266172	1.6239038648911983	1.0333933685671264	1.0333933685671264	4.724083970592577	0.4428828722430541	1.0333933685671264	0	0.5905104963240722	1.7715314889722165	1.3286486167291625	0	0.14762762408101804	0.2952552481620361	1.7715314889722165	0	3.543062977944433	2.657297233458325	6.0527325873217395	1.0333933685671264	0	1.1810209926481443	4.428828722430541	0.8857657444861082	0	0	1.0333933685671264	1.9191591130532346	2.657297233458325	0.5905104963240722	1.6239038648911983	0.5905104963240722	0.5905104963240722	1.9191591130532346	1.3286486167291625	0.8857657444861082	1.0333933685671264	0.5905104963240722	2.0667867371342528	0.8857657444861082	2.2144143612152707	0	0.5905104963240722	1.4762762408101804	0.2952552481620361	1.3286486167291625	2.0667867371342528	0.14762762408101804	0	0.2952552481620361	1.1810209926481443	0.2952552481620361	0.4428828722430541	2.0667867371342528	1.6239038648911983	0.7381381204050902	0	5.166966842835632	1.1810209926481443	1.4762762408101804	0.8857657444861082	4.2812010983495234	1.9191591130532346	1.0333933685671264	2.804924857539343	1.9191591130532346	2.509669609377307	5.019339218754614	0.2952552481620361	0.4428828722430541	0.8857657444861082	0.5905104963240722	1.1810209926481443	0	3.1001801057013787	1.3286486167291625	0.8857657444861082	0.7381381204050902	0.7381381204050902	1.4762762408101804	1.4762762408101804	1.7715314889722165	0.4428828722430541	0.8857657444861082	0	1.0333933685671264	1.1810209926481443	0
1992	0.2747705665769083	1.0990822663076332	0.8243116997307248	0	2.4729350991921746	0.5495411331538166	0.13738528328845415	0	0	0	0	0	8.243116997307249	1.2364675495960873	3.159861515634445	1.2364675495960873	2.3355498159037205	0.2747705665769083	0.8243116997307248	0	0.9616969830191789	2.0607792493268122	1.6486233994614496	0.13738528328845415	0.6869264164422707	0.9616969830191789	1.5112381161729957	0	2.6103203824806287	3.0224762323459915	3.4346320822113534	0.5495411331538166	0	0.4121558498653624	9.479584546903336	0	0.2747705665769083	0	0.4121558498653624	1.5112381161729957	1.6486233994614496	0.4121558498653624	2.3355498159037205	0.4121558498653624	1.2364675495960873	3.0224762323459915	1.7860086827499038	0.8243116997307248	1.7860086827499038	0.5495411331538166	1.6486233994614496	0.9616969830191789	1.2364675495960873	0	3.7094026487882616	1.0990822663076332	1.2364675495960873	0.9616969830191789	4.1215584986536244	0	0.5495411331538166	0.2747705665769083	0.9616969830191789	0.2747705665769083	0	2.3355498159037205	1.9233939660383579	0.5495411331538166	0.5495411331538166	4.1215584986536244	0.2747705665769083	1.7860086827499038	0.13738528328845415	3.4346320822113534	1.7860086827499038	2.1981645326152663	1.5112381161729957	0.6869264164422707	2.6103203824806287	3.2972467989228993	0.4121558498653624	0.13738528328845415	0.4121558498653624	1.7860086827499038	2.3355498159037205	0	3.98417321536517	2.0607792493268122	1.9233939660383579	0.6869264164422707	1.0990822663076332	0.8243116997307248	1.3738528328845414	1.0990822663076332	0.13738528328845415	1.6486233994614496	0	1.9233939660383579	0.9616969830191789	0.13738528328845415
1993	0.5470085470085471	0.13675213675213677	1.2307692307692306	0	1.641025641025641	0.9572649572649573	0.13675213675213677	0	0	0	0	0	8.752136752136753	1.2307692307692306	0.6837606837606838	0.41025641025641024	1.641025641025641	0.27350427350427353	0.8205128205128205	0.13675213675213677	0.8205128205128205	1.3675213675213675	1.5042735042735043	0.27350427350427353	0.27350427350427353	0.5470085470085471	0.9572649572649573	0	3.555555555555556	2.5982905982905984	3.555555555555556	0.6837606837606838	0.27350427350427353	1.5042735042735043	5.05982905982906	0.13675213675213677	0.6837606837606838	0	0.41025641025641024	0.5470085470085471	0.9572649572649573	0.6837606837606838	1.2307692307692306	0.27350427350427353	1.0940170940170941	0.9572649572649573	1.0940170940170941	0.27350427350427353	1.0940170940170941	0.41025641025641024	0.8205128205128205	0.27350427350427353	2.1880341880341883	0	1.2307692307692306	1.641025641025641	0.27350427350427353	0.5470085470085471	2.5982905982905984	0.41025641025641024	1.0940170940170941	0.5470085470085471	1.3675213675213675	0.6837606837606838	0.5470085470085471	1.3675213675213675	1.5042735042735043	0.6837606837606838	0.13675213675213677	4.512820512820513	1.3675213675213675	1.641025641025641	0.6837606837606838	2.1880341880341883	2.1880341880341883	2.1880341880341883	1.641025641025641	0.8205128205128205	2.4615384615384612	2.324786324786325	0.6837606837606838	0	0.6837606837606838	1.2307692307692306	1.777777777777778	0	2.871794871794872	1.5042735042735043	1.2307692307692306	1.641025641025641	0.5470085470085471	0.9572649572649573	1.2307692307692306	1.2307692307692306	0.27350427350427353	0.8205128205128205	0.13675213675213677	1.9145299145299146	1.2307692307692306	0
1994	0.2904022070567736	0.5808044141135472	0.43560331058516044	0	1.5972121388122549	0.1452011035283868	0.5808044141135472	0.1452011035283868	0	0	0	0	7.986060694061275	1.4520110352838682	1.3068099317554813	1.7424132423406418	0.5808044141135472	0	0.2904022070567736	0	1.0164077246987078	0.2904022070567736	2.758820967039349	0	0.2904022070567736	0.7260055176419341	1.8876143458690287	0	2.1780165529258024	2.758820967039349	3.63002758820967	1.3068099317554813	0	0.5808044141135472	6.2436474517206335	0.2904022070567736	0	0	0	1.4520110352838682	1.3068099317554813	0.5808044141135472	1.1616088282270944	0.1452011035283868	1.0164077246987078	1.3068099317554813	0.43560331058516044	0.7260055176419341	1.4520110352838682	0.43560331058516044	0.7260055176419341	0.8712066211703209	1.5972121388122549	0	1.8876143458690287	1.5972121388122549	0.7260055176419341	1.4520110352838682	3.7752286917380573	0.7260055176419341	1.4520110352838682	0.8712066211703209	1.1616088282270944	0.5808044141135472	0.8712066211703209	2.9040220705677364	2.1780165529258024	1.3068099317554813	0.8712066211703209	4.501234209379991	0.5808044141135472	1.1616088282270944	0.7260055176419341	2.6136198635109626	0.8712066211703209	1.8876143458690287	1.0164077246987078	1.1616088282270944	3.0492231740961233	2.4684187599825758	0.7260055176419341	0.43560331058516044	0.1452011035283868	0.43560331058516044	1.4520110352838682	0	2.4684187599825758	1.0164077246987078	0.7260055176419341	0.8712066211703209	0.5808044141135472	4.646435312908378	1.7424132423406418	1.4520110352838682	0	0.8712066211703209	0	2.6136198635109626	1.4520110352838682	0.2904022070567736
1995	0.40876946764589667	0.40876946764589667	1.4988213813682878	0	2.180103827444782	0.6812824460764944	0.8175389352917933	0	0	0	0	0	7.630363396056737	1.9075908490141842	0.5450259568611955	1.9075908490141842	1.9075908490141842	0.27251297843059774	0.8175389352917933	0.6812824460764944	0.9537954245070921	2.043847338229483	2.4526168058753797	0	0.27251297843059774	0.8175389352917933	2.3163603166600812	0	2.180103827444782	3.9514381872436677	3.5426687195977706	1.4988213813682878	0.9537954245070921	1.6350778705835867	7.766619885272036	0.27251297843059774	0.27251297843059774	0	0.40876946764589667	1.3625648921529887	1.2263084029376898	0.6812824460764944	0.9537954245070921	0.5450259568611955	0.8175389352917933	2.588873295090679	2.180103827444782	0	0.40876946764589667	0.6812824460764944	1.3625648921529887	1.090051913722391	1.6350778705835867	0	1.2263084029376898	1.6350778705835867	1.090051913722391	1.7713343597988853	5.177746590181358	0.8175389352917933	1.090051913722391	1.090051913722391	2.3163603166600812	1.090051913722391	1.4988213813682878	1.6350778705835867	2.180103827444782	0.8175389352917933	0.5450259568611955	2.7251297843059774	0.27251297843059774	0.5450259568611955	0.5450259568611955	3.67892520881307	2.3163603166600812	4.360207654889564	2.043847338229483	2.180103827444782	5.995285525473151	2.7251297843059774	0.5450259568611955	0.40876946764589667	0.5450259568611955	1.4988213813682878	1.9075908490141842	0	2.4526168058753797	0.8175389352917933	1.9075908490141842	1.2263084029376898	0.5450259568611955	2.588873295090679	0.40876946764589667	1.6350778705835867	2.588873295090679	1.2263084029376898	0	2.180103827444782	1.7713343597988853	0.40876946764589667
1996	0.6093176860551555	0.6093176860551555	0.8530447604772176	0	1.218635372110311	0	0.6093176860551555	0	0	0	0	0	5.361995637285367	1.584225983743404	0.9749082976882487	0.12186353721103109	0.8530447604772176	0.12186353721103109	1.3404989093213417	0.7311812232661865	1.3404989093213417	0.8530447604772176	2.6809978186426835	0.6093176860551555	0.9749082976882487	0.9749082976882487	2.0716801325875287	0	2.5591342814316524	5.361995637285367	3.290315504697839	1.584225983743404	0.48745414884412436	1.218635372110311	13.283125556002389	2.0716801325875287	0.9749082976882487	0	0	1.584225983743404	2.0716801325875287	0.9749082976882487	1.9498165953764974	0.12186353721103109	0.8530447604772176	0.9749082976882487	2.315407207009591	0.24372707442206218	1.584225983743404	1.0967718348992799	1.584225983743404	0.8530447604772176	2.0716801325875287	0	3.777769653541964	0.8530447604772176	1.584225983743404	1.3404989093213417	4.996405025652275	0.8530447604772176	0.7311812232661865	0.7311812232661865	2.5591342814316524	0.24372707442206218	1.3404989093213417	1.7060895209544351	1.7060895209544351	0.9749082976882487	0.9749082976882487	4.50895087680815	0.9749082976882487	0.8530447604772176	1.0967718348992799	2.8028613558537154	1.218635372110311	2.315407207009591	2.0716801325875287	1.584225983743404	3.777769653541964	4.752677951230212	1.0967718348992799	0.24372707442206218	0.24372707442206218	1.584225983743404	1.0967718348992799	0	3.6559061163309323	0.9749082976882487	0.8530447604772176	1.218635372110311	1.462362446532373	4.143360265175057	1.584225983743404	2.0716801325875287	2.0716801325875287	0.9749082976882487	0.24372707442206218	2.315407207009591	1.584225983743404	0.7311812232661865
